CSV Report,LLM_UV_07_200800.csv
Worksheet Type,Scan

METHOD
X mode,nm
Y mode,Abs
Collect mode,Scan
Scan range start (nm),800.00
Scan range stop (nm),200.00
Data Interval (nm),1.00
Scan rate (nm/min),3000
Averaging Time (s),.02
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Baseline,Off
Experiment Zones,1
Experimental temperature (°C),25°C


SAMPLES
Name,Sample 1,,Sample 2,,Sample 3,,Sample 4,
Collection Time,2025-03-17 11:39:45 (+00:00),,2025-03-17 11:39:45 (+00:00),,2025-03-17 11:39:45 (+00:00),,2025-03-17 11:39:45 (+00:00),
Cell Number,Cell 1,,Cell 2,,Cell 3,,Cell 4,
Module Serial Number,MY2052ZC03,,MY2052ZC03,,MY2052ZC03,,MY2052ZC03,
Temperatures (°C),25.0,,25.0,,25.0,,25.0,
Instrument Serial Number,MY2105ZA05,,MY2105ZA05,,MY2105ZA05,,MY2105ZA05,
Instrument Name,MY2105ZA05,,MY2105ZA05,,MY2105ZA05,,MY2105ZA05,
,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs
,800,-0.0212512533321972,800,-0.0383493029800275,800,-0.0116832778467395,800,0.00382788175219269
,799,-0.0210440964273431,799,-0.0380923386330768,799,-0.0115913426237115,799,0.00400908024782918
,798,-0.0210717658018177,798,-0.0384467863775919,798,-0.0115724894661466,798,0.00353643018764889
,797,-0.0212620498044834,797,-0.0383721948248259,797,-0.0117386110492335,797,0.00376408715987434
,796,-0.0214843777319956,796,-0.0382949359374489,796,-0.0122273334029819,796,0.00365707012563163
,795,-0.0216157199982517,795,-0.0389801642473581,795,-0.012576163421598,795,0.00386815315948508
,794,-0.0219209151683874,794,-0.0390604717156203,794,-0.0127377287575448,794,0.00354253707285443
,793,-0.021928938543344,793,-0.0392723137328341,793,-0.0123620080505343,793,0.00341224938618155
,792,-0.0222625895048309,792,-0.0389216160915155,792,-0.0126895118450271,792,0.00380406540091873
,791,-0.0224309659694997,791,-0.0392660233528108,791,-0.0124403980498627,791,0.00378079871370642
,790,-0.0225857124545764,790,-0.0395170002855495,790,-0.013237632211528,790,0.00357923238789894
,789,-0.0230543345279274,789,-0.0399894343149895,789,-0.0134689737254602,789,0.00370246886219044
,788,-0.0230622878966005,788,-0.0402557549952034,788,-0.0137223139386827,788,0.00380430042432033
,787,-0.0232976809247109,787,-0.0406924090397112,787,-0.0141292855740668,787,0.00351398681734974
,786,-0.0235122505385391,786,-0.0402176247953321,786,-0.0137400708113593,786,0.00413084463660831
,785,-0.0235480999155269,785,-0.0403554534214389,785,-0.0144597664694425,785,0.00381116838655254
,784,-0.0237032823039934,784,-0.0402854829027351,784,-0.0140168637548652,784,0.00395573416191694
,783,-0.0230472156484864,783,-0.0405134707639107,783,-0.0138177611317104,783,0.00428775154104791
,782,-0.0232677975965288,782,-0.0406018882174438,782,-0.0141840574859962,782,0.00451538429560342
,781,-0.0242205974993342,781,-0.0409772379284235,781,-0.0147885949924727,781,0.00399938759720036
,780,-0.0243043172764306,780,-0.0412439424482047,780,-0.0148928130503895,780,0.00347006901912405
,779,-0.0245098763257986,779,-0.0414941086577755,779,-0.0153833475797484,779,0.00348841322777364
,778,-0.0243023101489643,778,-0.0411368187813252,778,-0.0149749490755598,778,0.00374082261428148
,777,-0.0242514924655896,777,-0.0412902681923154,777,-0.01473545066633,777,0.0038488004801717
,776,-0.0247712362661568,776,-0.0414685573632788,776,-0.0147306463389299,776,0.00409020916209912
,775,-0.024252667508084,775,-0.0411641790302591,775,-0.0145701212257832,775,0.00410089683802021
,774,-0.024326590873222,774,-0.041580209686598,774,-0.0146554717115447,774,0.00414477394115086
,773,-0.0244459676725722,773,-0.0415416310084555,773,-0.0151038243019788,773,0.0040368269827826
,772,-0.0244837952930666,772,-0.0414852152838411,772,-0.0153961897305584,772,0.00361118019395859
,771,-0.0247606733895292,771,-0.0418556183247998,771,-0.0155698462762313,771,0.00376855221520949
,770,-0.0246043519064596,770,-0.0414792392106921,770,-0.0153904432897859,770,0.00353434238334444
,769,-0.0246729818141492,769,-0.0415145297901851,769,-0.0156121508011868,769,0.00368074788547786
,768,-0.0250356645676172,768,-0.0419591805820305,768,-0.0155582080631353,768,0.00382605369649793
,767,-0.024806932975775,767,-0.0415616735299407,767,-0.0153597610061803,767,0.00394881166832795
,766,-0.0247072193382011,766,-0.0416370364239179,766,-0.0153559630483243,766,0.0039700235825482
,765,-0.025164667080598,765,-0.0417557934674305,765,-0.0155739920021265,765,0.00372082289003498
,764,-0.0248893176047742,764,-0.0415499115989464,764,-0.0153816985601096,764,0.00407426959619412
,763,-0.024880370950474,763,-0.0415659547937453,763,-0.0153436194559059,763,0.00400092900156821
,762,-0.0250947954760278,762,-0.041838833554543,762,-0.0156034604794844,762,0.00411905865093421
,761,-0.0249685583383338,761,-0.041760025792441,761,-0.0158005481831256,761,0.00402527869128781
,760,-0.0247599887497712,760,-0.0416887291243586,760,-0.0153693556991391,760,0.00407973079141709
,759,-0.0249393274743545,759,-0.0418342258570692,759,-0.0156468104693767,759,0.00414542729661065
,758,-0.0247980824213266,758,-0.0418945922220771,758,-0.0156352742010593,758,0.00396861290584747
,757,-0.025143853358584,757,-0.0419727175359238,757,-0.0156257852658289,757,0.004031235690183
,756,-0.0249924108297589,756,-0.0419687222982818,756,-0.0155121016903919,756,0.00390748798315478
,755,-0.024810844765568,755,-0.0416638007466919,755,-0.0153199807470566,755,0.00423076396740771
,754,-0.0251143411132618,754,-0.0417729576410908,754,-0.015524840126717,754,0.00383294811818938
,753,-0.0249117567629176,753,-0.0418224242865063,753,-0.0154918692882407,753,0.00385237844092092
,752,-0.0244890801316714,752,-0.0415253987110483,752,-0.0148769042778537,752,0.00447939442887067
,751,-0.0246925464441093,751,-0.0419471003745388,751,-0.0151238747893729,751,0.00420415490005951
,750,-0.024761162417267,750,-0.0417295991606332,750,-0.0152451080151833,750,0.0042518850950241
,749,-0.0248255625589912,749,-0.0419007506240837,749,-0.0153221797509954,749,0.00383307869541387
,748,-0.024702328428585,748,-0.0414672397603734,748,-0.0153296262952769,748,0.00405647546043044
,747,-0.0247297657193148,747,-0.0415704241999422,747,-0.015299539473093,747,0.00415269267556009
,746,-0.0246105158339647,746,-0.0418195091081303,746,-0.0151911696577869,746,0.00419129530647833
,745,-0.0245190752657627,745,-0.0416588619360103,745,-0.0152081167216487,745,0.00405885319554769
,744,-0.0242521289473354,744,-0.0415886306740811,744,-0.0148030559292801,744,0.00410191596999783
,743,-0.0244232597304916,743,-0.0416166680923963,743,-0.0151886700348825,743,0.0037958135487798
,742,-0.0244482677642745,742,-0.0412668705428452,742,-0.0146571735447982,742,0.0040430976769414
,741,-0.024314059056019,741,-0.0412805703255749,741,-0.0145940010281889,741,0.0040409551795877
,740,-0.0238986400970938,740,-0.0411607885249896,740,-0.0145073866843665,740,0.00407852879997156
,739,-0.0237021547962621,739,-0.0410607567097486,739,-0.0144540076247775,739,0.00388322325193958
,738,-0.0237699961374708,738,-0.0408225939302194,738,-0.014023731191813,738,0.00407865945105449
,737,-0.0230427478783428,737,-0.0402254115561889,737,-0.0133389094934882,737,0.00401817220299627
,736,-0.0225847786354466,736,-0.0402264497804213,736,-0.0130951914707008,736,0.00402616701050064
,735,-0.0218010391256048,735,-0.0391470092217373,735,-0.0121668269355425,735,0.00424480103798605
,734,-0.0210180530526824,734,-0.0383506774726676,734,-0.0113597550234841,734,0.00411425026970796
,733,-0.0200044539328329,733,-0.0374986534763645,733,-0.0104734594868505,733,0.00404150386692757
,732,-0.0193562893526627,732,-0.0364988510557914,732,-0.00961705212909601,732,0.00416487160499549
,731,-0.0184684670762053,731,-0.0356998855234446,731,-0.00890551070470961,731,0.00405378419353123
,730,-0.0183442096379611,730,-0.0357557703869396,730,-0.00856767807287548,730,0.00396069752712592
,729,-0.0180986669085955,729,-0.0353552622819598,729,-0.00838160062224543,729,0.00401080456952773
,728,-0.017763589439795,728,-0.0350074518542426,728,-0.00799538150140139,728,0.00420337076759841
,727,-0.0177018612869757,727,-0.0351160979278888,727,-0.00799238266661099,727,0.00427792195798302
,726,-0.0179776316814627,726,-0.0352469624473421,726,-0.00816414694282007,726,0.00419197486896745
,725,-0.0181096910101801,725,-0.0355817502479579,725,-0.00832705695136691,725,0.00399269953314032
,724,-0.018180000317324,724,-0.0355798899684677,724,-0.00841790848608904,724,0.00375484385786965
,723,-0.018540305796264,723,-0.0356924463815349,723,-0.00873480056366813,723,0.00363174914277488
,722,-0.0183323973761416,722,-0.0354113823785888,722,-0.00856285578925773,722,0.00381320529357236
,721,-0.01811996998793,721,-0.0354457380426258,721,-0.00853366714025173,721,0.00406849491422346
,720,-0.0178196441218528,720,-0.0348493770104363,720,-0.00808823347731374,720,0.00446584669067011
,719,-0.0174818150339137,719,-0.0347395649695159,719,-0.00792131947137854,719,0.00467198539634308
,718,-0.0172004548304989,718,-0.0345845957881495,718,-0.00761299015832434,718,0.00477359964199046
,717,-0.0169571024135365,717,-0.0342142048593857,717,-0.00756399736469569,717,0.00506137832192767
,716,-0.0172365802179838,716,-0.0344030270005634,716,-0.00763583122288221,716,0.00452877663530384
,715,-0.0168099496684519,715,-0.0338639466052821,715,-0.00703403369574476,715,0.00493443059486861
,714,-0.0166559212136794,714,-0.0336234802010887,714,-0.00693188664620122,714,0.00493516368478162
,713,-0.0164188936546019,713,-0.0335170960098543,713,-0.00667271764220836,713,0.00494110699511646
,712,-0.016065105259064,712,-0.0331117347665151,712,-0.00641742389422446,712,0.00532065233781606
,711,-0.0159347682816552,711,-0.0329514806228999,711,-0.00629135360006907,711,0.00525765995533048
,710,-0.0158387369999756,710,-0.03294956105322,710,-0.00622108324752429,710,0.00521065744943514
,709,-0.0158454259373201,709,-0.0328123378303359,709,-0.00625027463655725,709,0.00539004886639149
,708,-0.0158494692002341,708,-0.0328002885302842,708,-0.00606616253661114,708,0.00526499636838293
,707,-0.0158061893569976,707,-0.0325940064358993,707,-0.00606381405451086,707,0.00532308941472493
,706,-0.015362909288173,706,-0.0323927677927706,706,-0.00573817107728163,706,0.00537605335656575
,705,-0.0155951196048798,705,-0.0324524909708429,705,-0.00568033063745911,705,0.00542482992350248
,704,-0.0152256129964202,704,-0.0320114125149835,704,-0.00562856406522369,704,0.00561996476862599
,703,-0.0152150653265808,703,-0.032209655216889,703,-0.00561951833489986,703,0.00554633648630168
,702,-0.0151677226294908,702,-0.0320929707965576,702,-0.00554269869225773,702,0.00558860304821081
,701,-0.0149676965195664,701,-0.0319578334687275,701,-0.00547353405703504,701,0.00557617436422414
,700,-0.0150609701568996,700,-0.0319055947493305,700,-0.00547977108353269,700,0.00555656189020324
,699,-0.0149227779921408,699,-0.031762555493127,699,-0.00541857277917811,699,0.00554072572594455
,698,-0.0149538413000433,698,-0.0318137528905506,698,-0.00536263295077071,698,0.00550874053268986
,697,-0.0149187761162028,697,-0.0316226942467188,697,-0.00531445960976785,697,0.00544792272912682
,696,-0.0148052075154047,696,-0.0315188039225844,696,-0.00513419686506015,696,0.00556419177149618
,695,-0.0150235630826115,695,-0.0316946518898346,695,-0.00517159577047581,695,0.00550019406839223
,694,-0.0148863595619708,694,-0.0314425794139133,694,-0.00515333159111512,694,0.0056784724926172
,693,-0.0147955002749603,693,-0.0315100891002173,693,-0.00525932474935277,693,0.00553480042220809
,692,-0.0148269229274926,692,-0.0312319414618463,692,-0.0049971594039814,692,0.00577135100548528
,691,-0.0146431081932924,691,-0.0313180779011705,691,-0.00479095885856098,691,0.0056899861463707
,690,-0.0145496446262819,690,-0.0311570158453251,690,-0.0048603346673201,690,0.00581872905758276
,689,-0.0145331725289289,689,-0.0312208118501023,689,-0.00474021278093735,689,0.00570281150958862
,688,-0.0145483929690849,688,-0.0310952828441246,688,-0.0046882828054045,688,0.00572355845115703
,687,-0.0146883559558972,687,-0.0312726994232267,687,-0.00497719888454286,687,0.00572859452072218
,686,-0.0144676784967132,686,-0.0311181747152253,686,-0.004849583422617,686,0.00583229282922307
,685,-0.0145892952590582,685,-0.0310999095090493,685,-0.0047567532739553,685,0.0057496312344243
,684,-0.014356596465079,684,-0.0310909934961542,684,-0.00470226456351374,684,0.00578155547587722
,683,-0.0143959642225551,683,-0.0310549420209062,683,-0.00459393258297599,683,0.00579606250074919
,682,-0.0143111137476585,682,-0.0310463624856928,682,-0.00456165825820175,682,0.00578653975165834
,681,-0.0143524391017052,681,-0.0310533996450493,681,-0.00450740125018157,681,0.00576857039445426
,680,-0.0143458273093039,680,-0.0309433948407609,680,-0.0045349660918946,680,0.00573313227925276
,679,-0.0142771989739812,679,-0.0311081024405989,679,-0.00446840784494811,679,0.00576652429582041
,678,-0.0141911728175254,678,-0.0310764383142288,678,-0.00446810039288809,678,0.0057735282888148
,677,-0.0143104625287903,677,-0.0311185120600933,677,-0.00452195242553073,677,0.0056737254941747
,676,-0.0143725743948755,676,-0.0311772542635507,676,-0.00458174034217327,676,0.00562329511777164
,675,-0.0142856152948731,675,-0.0311872285655851,675,-0.00445421358124478,675,0.00566606746241241
,674,-0.0142124680075908,674,-0.031162894721142,674,-0.00445098521824605,674,0.00576214357859496
,673,-0.0142715379044892,673,-0.0312017800349614,673,-0.00435232922195491,673,0.00574391292461534
,672,-0.014224843791236,672,-0.0312085255838452,672,-0.00430358232538026,672,0.0057875890801645
,671,-0.0140902444688591,671,-0.0311691108229469,671,-0.00415002715976387,671,0.00600566831856902
,670,-0.0142768482904045,670,-0.031292836105843,670,-0.00422919560117084,670,0.00573664710746303
,669,-0.0142080587363085,669,-0.0312298697375418,669,-0.00422365838167246,669,0.00573544052143812
,668,-0.0142240421317227,668,-0.0313174998612027,668,-0.00424719107698107,668,0.00576345516594417
,667,-0.0142095619020021,667,-0.0311698336197081,667,-0.00408900018263952,667,0.00570000510939688
,666,-0.0140069383621308,666,-0.0311313309709112,666,-0.00405402119186771,666,0.00583368333652258
,665,-0.0140085424813748,665,-0.0313098889298715,665,-0.00405468797316355,665,0.00588991078589091
,664,-0.014190671741656,664,-0.0312303515347736,664,-0.00411484794923396,664,0.00581917505494359
,663,-0.0140841800028095,663,-0.03121768008975,663,-0.0040501743567094,663,0.00592113682508361
,662,-0.0140994663045221,662,-0.0314177782843491,662,-0.00402899050731323,662,0.00590602209213912
,661,-0.014110893090109,661,-0.0313638369574041,661,-0.00394675865782428,661,0.00589557853883465
,660,-0.0142223386003435,660,-0.0313910974296439,660,-0.00411074523185148,660,0.0057822637642119
,659,-0.0141833058596609,659,-0.0312586802723364,659,-0.0039456812813555,659,0.00584514863244071
,658,-0.0139398608225145,658,-0.0311475709273855,658,-0.00384013673619862,658,0.00592460069213947
,657,-0.0139420166893311,657,-0.0311777361191565,657,-0.00374036663356465,657,0.00595884722823829
,656,-0.0140306486462538,656,-0.0312099228630148,656,-0.00390756095557315,656,0.00579569522831794
,655,-0.0139909971051361,655,-0.0311064638666537,655,-0.00381334886690809,655,0.00588566001972337
,654,-0.0139833771781173,654,-0.0310659312903364,654,-0.00365597526057742,654,0.00591995596762913
,653,-0.0139500384253519,653,-0.0310843907091766,653,-0.00368672559780598,653,0.00602716466901359
,652,-0.0140307488984067,652,-0.030930377529516,652,-0.00366911757429412,652,0.00579498691807764
,651,-0.0140137056999638,651,-0.0309716940934932,651,-0.00371069805654017,651,0.00578021760106339
,650,-0.0140275408180345,650,-0.0309346684641097,650,-0.00370720750246073,650,0.00597346515449664
,649,-0.0139905459289705,649,-0.0308850067394303,649,-0.00370874745624819,649,0.00594163177368501
,648,-0.0138765337278347,648,-0.0306635813561791,648,-0.00352771414918761,648,0.00604102368615937
,647,-0.013956856784475,647,-0.0306826850110604,647,-0.00363959814902009,647,0.0060405774609137
,646,-0.0139549516654965,646,-0.0306798870535273,646,-0.00359611109713602,646,0.00602388371644081
,645,-0.0140160115835827,645,-0.0305665063688243,645,-0.00360391546955951,645,0.00601771559270527
,644,-0.0139513920786943,644,-0.0305652035251153,644,-0.00355097648215112,644,0.00612195552891782
,643,-0.013925972772774,643,-0.0304133230704958,643,-0.00346927038490246,643,0.00611484090243748
,642,-0.0140048830756904,642,-0.0304572951980077,642,-0.00349135462977777,642,0.00606042180324925
,641,-0.0139165466953955,641,-0.0303558291934252,641,-0.00344215145037576,641,0.00609937814939912
,640,-0.0139058167625811,640,-0.0301203676403528,640,-0.00333931010431102,640,0.00620455673509771
,639,-0.0139893929210846,639,-0.0302877052692152,639,-0.0034804153651213,639,0.00598687628801278
,638,-0.0137011451926605,638,-0.0300545739801744,638,-0.00330694240476266,638,0.00630043689380755
,637,-0.0137687110167586,637,-0.0300238958489129,637,-0.00343629600358773,637,0.0063041139030918
,636,-0.0138306496599946,636,-0.0301025917750813,636,-0.00326547739846443,636,0.00627974116514295
,635,-0.0138694633841492,635,-0.030082641364126,635,-0.00329471397932286,635,0.00627913711680941
,634,-0.013968788655364,634,-0.0302253173626594,634,-0.00333478904677916,634,0.00619069249845686
,633,-0.0137985530042958,633,-0.0299862578269168,633,-0.00324507742322302,633,0.00634290824790675
,632,-0.0139306857347442,632,-0.0302939821939276,632,-0.00343588509207672,632,0.0062992550045777
,631,-0.0136947743016977,631,-0.0298820719139767,631,-0.00326737860678847,631,0.00642447435036394
,630,-0.0138413814500692,630,-0.0300049081402562,630,-0.00322226120238206,630,0.00639426289657293
,629,-0.0136622160847632,629,-0.0299157079462572,629,-0.00315853387602898,629,0.00644076313658704
,628,-0.0136757614021742,628,-0.0299855813756302,628,-0.00316901869175877,628,0.00651186295968795
,627,-0.0135478165546967,627,-0.0299319934224195,627,-0.00310045163543859,627,0.00639202995948331
,626,-0.0137067133751537,626,-0.0297530129637058,626,-0.00311690049199272,626,0.0063973364875798
,625,-0.013422293631054,625,-0.0297375909959033,625,-0.00298369825361334,625,0.00656654890215486
,624,-0.0132877465800941,624,-0.0297082442342796,624,-0.00280164225230562,624,0.00664250572400199
,623,-0.0133452354016655,623,-0.0297699329880039,623,-0.00257267822429109,623,0.00669126701724915
,622,-0.0134365491597828,622,-0.0298331113666043,622,-0.00275652788001025,622,0.00656620725788128
,621,-0.0132370798165264,621,-0.0297816315907766,621,-0.0027194863514343,621,0.00673858779213467
,620,-0.0132771517397369,620,-0.0296328618321305,620,-0.00265378131294375,620,0.00674734270068709
,619,-0.013258622700971,619,-0.0298388148535942,619,-0.00261158489549612,619,0.00679771971806415
,618,-0.0133694838627803,618,-0.0300026856060906,618,-0.00265861820131819,618,0.00676685126984721
,617,-0.0134108487130161,617,-0.0299021281950663,617,-0.00282674377342511,617,0.00683453334250111
,616,-0.0134403137459574,616,-0.0301867308823367,616,-0.00278384398329182,616,0.00666298217172491
,615,-0.013297738633459,615,-0.030033461860937,615,-0.00271012257589627,615,0.00697211244008254
,614,-0.013612696829221,614,-0.0302483034235754,614,-0.00290368529834958,614,0.00664132290350041
,613,-0.0134405647172088,613,-0.030160891960894,613,-0.00283204165496169,613,0.00690038492235214
,612,-0.0134735912685395,612,-0.0302986174031747,612,-0.00281954266577169,612,0.00681707277730044
